cta    cta    C      OS      3     -1.15688  -3.47063   0.00000   4.62750   0.00000   0.00000     0 ; esters                                        266
cta    cta    C      O_3     3      2.28446   0.00000  -2.28446   0.00000   0.00000   0.00000     0 ; RCOOH acid                                    267
CT_2   cta    C      O_3     3      2.28446   0.00000  -2.28446   0.00000   0.00000   0.00000     0 ; RCOOH acid                                    268
cta    CT_2   C      O_3     3      2.28446   0.00000  -2.28446   0.00000   0.00000   0.00000     0 ; COOH terminus                                 269
CT_2   cta    C_3    O2      3      2.28446   0.00000  -2.28446   0.00000   0.00000   0.00000     0 ; COOH terminus                                 270
cta    cta    N      H       3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; N-ethylformamide, peptides                    271
cta    cta    N      CY      3     30.28798  -4.81160 -25.47638   0.00000   0.00000   0.00000     0 ; small ring amides                             272
cta    cta    N      SY      3     -3.43088  -3.00830  10.59807  -4.15890   0.00000   0.00000     0 ; sulfonamide                                   273
cta    cta    S      S       3      2.51876   1.80749   3.49782  -7.82408   0.00000   0.00000     0 ; disulfide all-atom                            274
cta    cta    S      cta     3      0.94140   2.31375   2.40999  -5.66514   0.00000   0.00000     0 ; sulfide all-atom                              275
cta    cta    C*     CW      3     -1.49369   1.49369   0.00000   0.00000   0.00000   0.00000     0 ; 3-ethylindole                                 276
CT_2   cta    C*     CW      3     -1.49369   1.49369   0.00000   0.00000   0.00000   0.00000     0 ; TRP Chi-2                                     277
cta    cta    C+     HC      3     -4.18400   0.00000   4.18400   0.00000   0.00000   0.00000     0 ; carbocation                                   278
cta    cta    CO     HC      3      0.62760   1.88280   0.00000  -2.51040   0.00000   0.00000     0 ; acetal                                        279
cta    cta    CS     CW      3     -1.49369   1.49369   0.00000   0.00000   0.00000   0.00000     0 ; 3-ethylindole                                 280
cta    cta    cta    F       3      1.46440   1.88280   0.00000  -3.34720   0.00000   0.00000     0 ; alkyl fluoride                                281
cta    cta    cta    N       3      5.48732   0.02719   0.00000  -5.51451   0.00000   0.00000     0 ; N-propylformamide                             282
cta    cta    cta    S       3      3.42461  -3.85974   2.59408  -2.15895   0.00000   0.00000     0 ; sulfide all-atom                              283
cta    cta    cta    cta     3      2.92880  -1.46440   0.20920  -1.67360   0.00000   0.00000     0 ; hydrocarbon all-atom                          284
cta    cta    cta    CU      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; butanamide                                    285
cta    cta    cta    Cl      3      0.83680   2.51040   0.00000  -3.34720   0.00000   0.00000     0 ; alkyl chloride                                286
cta    cta    cta    HC      3      0.62760   1.88280   0.00000  -2.51040   0.00000   0.00000     0 ; hydrocarbon all-atom                          287
cta    cta    cta    N2      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ;                                               288
cta    cta    cta    N3      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; ammonium ion all-atom                         289
cta    cta    cta    NA      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ;                                               290
cta    cta    cta    NC      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ;                                               291
cta    cta    cta    NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; amine all-atom                                292
cta    cta    CT_2   NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; H2N-terminus.                                 293
cta    cta    cta    NY      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ;                                               294
cta    cta    cta    oha     3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; alcohols, ethers AA                           295
cta    cta    cta    OS      3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; alcohols, ethers AA                           296
cta    cta    cta    SH      3      2.78446   0.27823   0.82844  -3.89112   0.00000   0.00000     0 ; thiol all-atom                                297
cta    cta    cta    SY      3      2.78446   0.27823   0.82844  -3.89112   0.00000   0.00000     0 ; thiol all-atom (mod 11/99)                    298
cta    cta    cta    CT_2    3      2.92880  -1.46440   0.20920  -1.67360   0.00000   0.00000     0 ; peptide sidechain                             299
cta    cta    cta    SY2     3      3.92459  -3.92459   0.00000   0.00000   0.00000   0.00000     0 ;                                               300
cta    cta    CV     CW      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ;                                               301
cta    cta    CV     NB      3      4.90992  -1.78029   1.09621  -4.22584   0.00000   0.00000     0 ; 5-ethylimidazole                              302
cta    cta    CW     NA      3      1.04600  -3.55640   2.51040   0.00000   0.00000   0.00000     0 ; 2-ethyl pyrrole                               303
cta    cta    CZ     CZ      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; alkynes                                       304
cta    cta    N2     H       3     -1.26775   3.02085   1.74473  -3.49782   0.00000   0.00000     0 ; guanidinium                                   305
cta    cta    N2     H3      3     -1.26775   3.02085   1.74473  -3.49782   0.00000   0.00000     0 ; amine all-atom,                               306
cta    cta    N3     H       3      0.72592   2.17777   0.00000  -2.90370   0.00000   0.00000     0 ; ammonium ion all-atom                         307
cta    cta    N3     cta     3      3.04176  -1.35144   0.51881  -2.20915   0.00000   0.00000     0 ; 2ary ammonium                                 308
cta    cta    N3     H3      3     -1.26775   3.02085   1.74473  -3.49782   0.00000   0.00000     0 ; amine all-atom                                309
cta    cta    NC     NZ      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; azides                                        310
cta    cta    NO     ON      3      1.67360   0.00000  -1.67360   0.00000   0.00000   0.00000     0 ; CT-CT-NO-ON  nitroethane                      311
cta    cta    NT     H       3     -1.26775   3.02085   1.74473  -3.49782   0.00000   0.00000     0 ; amine all-atom                                312
cta    CT_3   NT     H       3     -1.26775   3.02085   1.74473  -3.49782   0.00000   0.00000     0 ; amine all-atom                                313
cta    CT_2   NT     H       3     -1.26775   3.02085   1.74473  -3.49782   0.00000   0.00000     0 ; H2N-terminus                                  314
cta    cta    NT     cta     3      1.78866   3.49154   0.53555  -5.81576   0.00000   0.00000     0 ; amine all-atom                                315
cta    cta    NY     H       3     -1.26775   3.02085   1.74473  -3.49782   0.00000   0.00000     0 ; neutral ARG                                   316
cta    cta    NY     H3      3     -1.26775   3.02085   1.74473  -3.49782   0.00000   0.00000     0 ; neutral ARG                                   317
cta    cta    oha    HO      3     -0.44350   3.83255   0.72801  -4.11705   0.00000   0.00000     0 ; alcohols AA                                   318
cta    CT_4   OH     HO      3      0.26778  -9.36798   9.10020   0.00000   0.00000   0.00000     0 ; trifluoroethanol                              319
cta    cta    OS     cta     3      1.71544   2.84512   1.04600  -5.60656   0.00000   0.00000     0 ; ethers AA                                     320
cta    cta    P+     cta     3      1.04600   1.04600   2.09200  -4.18400   0.00000   0.00000     0 ; phosphonium ion                               321
cta    cta    SH     HS      3     -1.34516   5.85551   1.17989  -5.69024   0.00000   0.00000     0 ; thiol all-atom  (mod 11/99)                   322
cta    cta    SY     N       3      0.00628  -4.19864   3.21331   0.97905   0.00000   0.00000     0 ; sulfonamide                                   323
cta    cta    C_3    O2      3      3.43088   0.00000  -3.43088   0.00000   0.00000   0.00000     0 ; carboxylate ion                               324
cta    CT_2   C_3    O2      3      3.43088   0.00000  -3.43088   0.00000   0.00000   0.00000     0 ; carboxylate ion                               325
cta    cta    C_2    HC      3      0.00000   0.00000   0.00000   0.00000   0.00000   0.00000     0 ; aldehyde                                      326
cta    cta    C_2    OS      3     -1.15688  -3.47063   0.00000   4.62750   0.00000   0.00000     0 ; esters                                        327
cta    cta    C_2    O_2     3      3.10662  -3.77606  -5.13795   5.80739   0.00000   0.00000     0 ; aldehyde & ketone                             328
cta    cta    CT_3   N       3     -0.76567   2.70705   4.02501  -5.96639   0.00000   0.00000     0 ;                                               329
cta    cta    CT_3   NT      3     -0.76567   2.70705   4.02501  -5.96639   0.00000   0.00000     0 ;                                               330
cta    cta    CT_3   HC      3      0.62760   1.88280   0.00000  -2.51040   0.00000   0.00000     0 ;                                               331
cta    cta    CT_3   N3      3     -0.76567   2.70705   4.02501  -5.96639   0.00000   0.00000     0 ; Chi-1 peptides AA                             332
cta    cta    CT_2   N       3     -0.76567   2.70705   4.02501  -5.96639   0.00000   0.00000     0 ; Chi-1 peptides AA                             333
cta    cta    CT_2   HC      3      0.62760   1.88280   0.00000  -2.51040   0.00000   0.00000     0 ; hydrocarbon all-atom                          334
